"행정구역(시군구)별",2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021
"행정구역(시군구)별",총전입 (명),총전출 (명),총전입 (명),총전출 (명),총전입 (명),총전출 (명),총전입 (명),총전출 (명),총전입 (명),총전출 (명),총전입 (명),총전출 (명)
"전국",7378430,7378430,7154226,7154226,7297099,7297099,7104398,7104398,7735491,7735491,7213422,7213422
"서울특별시",1515602,1655859,1472937,1571423,1439707,1549937,1426493,1476081,1578127,1642977,1418187,1524430
"종로구",23604,26386,28020,25814,23187,24798,22271,23945,23632,25254,22204,24428
"중구",20595,21655,20904,20574,20771,20873,19623,19384,20777,21733,19917,21126
"용산구",34124,38615,35154,36622,37339,37801,35099,35673,40282,38985,36011,39572
"성동구",47629,46986,50416,46031,51358,49012,39922,48102,45153,53096,39831,46075
"광진구",55362,60446,56010,56647,55728,58774,52191,57088,55926,60703,51522,56750
"동대문구",49591,55622,47899,52733,54899,57605,51660,53660,54908,58135,48955,51031
"중랑구",60566,64823,56385,59947,54168,59616,49446,55932,60214,62212,52867,57957
"성북구",60000,70396,61285,68221,57147,65477,67841,61169,62953,68231,59054,62394
"강북구",44791,48947,42231,44809,40941,45800,38046,42622,41625,46656,37057,42961
"도봉구",44836,48607,40965,45260,39518,44213,35445,41225,40435,47892,36895,42682
"노원구",72249,81176,64406,78488,61867,72748,57183,68095,68176,77707,58736,68473
"은평구",74864,82925,68402,73637,67489,71519,69399,72721,76364,76165,63269,66951
"서대문구",55152,54236,48534,50286,45861,48484,45729,46677,56504,53579,42484,47061
"마포구",62642,72793,57490,63689,60227,61071,57766,59573,66215,68667,61543,62124
"양천구",65385,74404,54797,62729,54579,62414,50256,56733,64081,68021,54952,60442
"강서구",95852,93011,90217,86483,83699,90281,78518,85057,87198,99573,87269,91368
"구로구",54368,61558,50077,58672,51108,58543,54791,53666,60885,64024,48170,54880
"금천구",34870,36528,34230,34907,33794,35508,32416,33728,35753,36963,35663,35047
"영등포구",61308,71785,62622,66039,59862,62108,56874,58253,79309,68526,60565,61108
"동작구",66425,68243,60949,66978,65099,66105,61168,62047,64496,69650,64257,68311
"관악구",91198,96179,90303,94943,94403,96477,93583,95788,98301,103226,89756,95711
"서초구",71136,74319,68680,76574,74658,83489,63335,67634,71250,77669,70064,81777
"강남구",95358,108949,90474,103367,91611,106802,95557,93716,95325,101582,94082,98106
"송파구",105735,112735,110872,107154,101060,101486,123273,116301,106928,116457,105181,113651
"강동구",67962,84535,81615,90819,59334,68933,75101,67292,101437,78271,77883,74444
"부산광역시",459015,480407,439073,467471,416095,442854,411704,435058,491829,506176,441323,460226
"중  구",6452,6941,6027,6822,5478,6731,5828,6419,6566,6665,6908,6763
"서  구",13496,16167,12972,15328,16186,15086,11958,13651,16174,15589,14238,15200
"동  구",10612,12551,12019,12533,10862,12324,13689,11943,14837,13607,13295,13446
"영도구",12510,15112,11906,14155,10552,13248,9592,12166,10490,12969,14352,14921
"부산진구",50944,56501,53155,57843,44490,53471,46702,50521,59819,56796,49987,53627
"동래구",39076,39675,35424,37435,31850,35760,39555,34637,40780,41028,33821,36453
"남  구",32983,37496,29975,34793,46763,40274,35381,40375,37433,43376,31355,35204
"북  구",38136,39395,30705,38503,27104,33288,27861,33526,29907,36662,36618,36261
"해운대구",55160,59074,46007,54021,47906,50386,47756,50816,60260,63938,50233,54217
"사하구",38685,42598,39469,40768,32267,37576,31231,37550,33190,41581,35867,39479
"금정구",33858,35188,34429,34318,30725,31691,27182,30506,31899,37151,30662,33346
"강서구",25947,12788,22265,14989,20401,15915,23257,17585,28672,21036,22639,18020
"연제구",27647,31557,30532,31165,27326,26286,29288,27753,33468,33450,28923,29760
"수영구",29207,30058,30395,29806,24994,28620,27716,27581,34584,33405,28487,29358
"사상구",22873,28151,23866,27505,20553,26341,19317,24229,21072,25928,21763,24812
"기장군",21429,17155,19927,17487,18638,15857,15391,15800,32678,22995,22175,19359
"대구광역시",328228,337488,321182,333118,321158,335400,312419,336092,347248,364083,304761,329080
"중  구",12402,13814,13409,14106,15523,15072,12742,14667,14941,15641,13694,14956
"동  구",47440,46500,41816,44043,51504,49531,41943,47632,49790,52665,49235,48093
"서  구",21066,27438,20226,27213,21239,28099,20700,29032,20740,24344,17417,21955
"남  구",22458,26739,21538,24714,23234,25017,23676,25476,25285,25897,21898,23756
"북  구",51423,55676,58053,57893,52638,55143,53974,55990,64203,61656,57793,59846
"수성구",55210,60463,54386,62072,56710,62664,57260,60864,63828,67298,54490,60153
"달서구",66788,79627,62346,77277,68100,73178,68705,73429,74041,83810,56756,69403
"달성군",51441,27231,49408,25800,32210,26696,33419,29002,34420,32772,33478,30918
"인천광역시",441646,435869,409465,411135,433639,433706,420014,422351,444556,460304,433137,421714
"중  구",19636,19253,19646,17041,23832,19410,34270,21862,26647,22189,28872,24484
"동  구",8408,10020,6903,8299,7226,10358,6162,7821,7011,8611,8673,8856
"남  구",78667,67374,63466,61913,38850,39238,0,0,0,0,0,0
"미추홀구",-,-,-,-,28470,31057,55630,63322,64320,68529,66407,61554
"연수구",57082,49071,51355,46141,57133,47209,72687,53842,84639,64941,56814,55382
"남동구",73914,76925,78320,74424,75551,76440,71496,76963,74074,81724,65951,72099
"부평구",76291,84694,68894,80128,60467,77002,60149,73732,62004,78593,64332,70782
"계양구",40900,46133,37692,44840,32572,44177,31919,41327,35187,41671,41422,41720
"서구",75515,72441,71754,68490,98718,78225,77233,73349,79311,83273,89053,76452
"강화군",7495,6666,7821,6539,7778,7102,7411,6681,8121,7531,8429,7204
"옹진군",3738,3292,3614,3320,3042,3488,3057,3452,3242,3242,3184,3181
"광주광역시",213176,221074,208138,216256,218892,225108,217130,221005,226163,232246,212888,218771
"동  구",15175,17985,16326,16366,17552,18265,22500,18129,21831,17236,19455,18171
"서  구",51723,48104,42800,45921,44753,47806,42669,45979,43395,47637,41115,45787
"남  구",31059,32940,31213,32431,30999,32974,36433,34587,30491,33589,35389,33421
"북  구",58693,65303,62317,65293,69768,69290,60085,66587,68148,71019,61591,64280
"광산구",56526,56742,55482,56245,55820,56773,55443,55723,62298,62765,55338,57112
"대전광역시",219252,229883,211449,227624,212879,227632,212424,228766,232321,243418,211565,220496
"동  구",30728,35642,28810,33240,34055,35211,32115,33892,33434,36557,33423,32612
"중  구",31226,35237,30846,34426,31395,35629,31052,34545,32777,36979,29161,33082
"서  구",75485,77665,70654,75755,71427,75324,73866,78258,77480,81315,70514,74866
"유성구",60815,55672,59618,56685,56849,57312,56718,58623,61454,61016,56430,57074
"대덕구",20998,25667,21521,27518,19153,24156,18673,23448,27176,27551,22037,22862
"울산광역시",148190,155812,135199,147116,127922,140576,142056,152228,136112,149696,129880,143554
"중구",28059,31136,27048,31695,21487,28537,23477,31948,23690,29529,23508,27448
"남구",45018,49528,39769,46272,38739,44157,39741,47204,47467,51525,40642,46692
"동구",27660,29527,18090,24018,15915,21598,14973,20420,16350,19402,15570,18099
"북구",24755,22063,26230,22079,27139,22569,37258,27181,25201,25139,26145,27168
"울주군",22698,23558,24062,23052,24642,23715,26607,25475,23404,24101,24015,24147
"세종특별자치시",65052,35236,82073,47383,86433,55000,82398,58674,78934,65909,76912,62827
"세종특별자치시",65052,35236,82073,47383,86433,55000,82398,58674,78934,65909,76912,62827
"경기도",1958593,1824976,1888324,1772162,2041715,1871621,1940962,1806296,2152572,1984199,2036215,1885698
"수원시",172210,169975,177059,173747,187806,193564,173336,184404,168204,179518,183258,185355
"성남시",174390,176472,157557,168067,136911,152445,126568,139949,152795,156393,143716,150568
"의정부시",65844,62476,66965,64319,66382,61214,64399,59680,78645,68714,64152,59837
"안양시",96112,99367,84779,96305,73467,86366,72368,83715,79982,97945,87149,89564
"부천시",125460,126617,114426,118129,113508,122125,88659,103907,95110,107685,83726,94631
"광명시",41712,48965,43201,50901,45172,51980,38523,49361,46812,65102,38155,43233
"평택시",75179,67162,76783,67836,87850,75069,93713,77676,103098,80080,115345,86968
"동두천시",16074,15868,13422,14439,13118,13687,11891,13044,13345,13385,14191,13650
"안산시",93537,104617,78735,92991,85590,104222,86724,97273,117075,114020,88573,90721
"고양시",158904,150716,139002,139122,144703,143834,165154,144065,171708,159355,149815,148549
"과천시",10957,16526,8304,14645,9496,8919,7869,7763,15066,10277,21901,11814
"구리시",34966,28671,31572,25783,32065,29009,23107,27748,29851,31794,24380,29445
"남양주시",81347,75412,73470,71846,95555,80025,96451,77180,93021,81925,105754,84570
"오산시",27623,27507,32136,28682,38577,33151,37051,31725,34691,32145,30911,31029
"시흥시",56984,54250,69581,54292,87150,59962,85404,62348,98504,73126,73957,64419
"군포시",35230,39955,31552,36493,34479,39776,35183,37126,37273,39844,31293,36433
"의왕시",19970,21604,18850,20146,16536,18640,29540,22595,29486,27047,20685,21075
"하남시",77934,34401,52288,31888,60225,39252,55899,38913,63586,43486,75433,49193
"용인시",148258,138274,142704,133151,177079,148795,163901,140937,167745,155052,156128,153330
"파주시",60355,54888,59087,53354,72642,59695,55949,54574,75882,64593,79477,60852
"이천시",33122,28556,30655,28461,28630,27972,31401,30022,31253,28787,37284,31953
"안성시",29465,27087,22616,22780,28572,27670,25597,25663,27891,23902,28351,24992
"김포시",58788,47722,80188,53239,84845,55516,63503,51113,111331,76160,72655,61387
"화성시",120293,81257,129735,84522,170212,107604,168445,116607,155727,119562,153361,124882
"양주시",26149,26394,33540,27255,32293,27629,33309,27974,38466,30278,34428,27844
"광주시",53804,40652,56822,40232,58486,42087,50192,42534,54712,46135,56359,51263
"포천시",18181,18538,18547,20065,18647,20543,16391,18199,17883,18315,20818,17903
"여주시",14642,14104,14162,13464,13429,13588,13171,13318,14113,12939,14527,13448
"양주군",0,0,0,0,0,0,0,0,0,0,0,0
"여주군",0,0,0,0,0,0,0,0,0,0,0,0
"화성군",0,0,0,0,0,0,0,0,0,0,0,0
"파주군",0,0,0,0,0,0,0,0,0,0,0,0
"광주군",0,0,0,0,0,0,0,0,0,0,0,0
"연천군",6135,5916,5361,5735,5093,5782,4840,5477,5231,5338,4992,5272
"포천군",0,0,0,0,0,0,0,0,0,0,0,0
"가평군",7570,6919,7449,6671,7438,7138,6886,7090,7288,6939,7508,6926
"양평군",17398,14108,17776,13602,15759,14362,15538,14316,16798,14358,17933,14592
"이천군",0,0,0,0,0,0,0,0,0,0,0,0
"용인군",0,0,0,0,0,0,0,0,0,0,0,0
"안성군",0,0,0,0,0,0,0,0,0,0,0,0
"김포군",0,0,0,0,0,0,0,0,0,0,0,0
"강원도",223484,221592,211653,209618,216398,220252,217626,215965,223354,217897,217103,210422
"춘천시",45937,43653,41251,41450,42479,42314,42958,42216,46268,44586,46551,43354
"원주시",57766,53491,51559,48472,54277,51668,61367,56401,59935,54774,56022,51820
"강릉시",30907,31404,29115,28575,32191,32583,31980,30787,31595,30983,31820,30668
"동해시",10520,11151,11004,11413,10856,12215,10516,11039,12978,12623,11364,11376
"태백시",6243,6591,4876,5876,4943,5836,4763,5600,4330,5282,3698,4712
"속초시",14468,14660,15200,14486,13225,13652,13034,12788,14860,13785,13586,12976
"삼척시",8483,9508,7933,8671,11330,11202,7491,8359,7153,8870,6665,7731
"홍천군",7196,7173,7357,6820,6802,6876,6667,7088,7368,6820,6970,7076
"횡성군",5024,4600,5168,4575,5420,4620,4925,4751,4832,4581,5140,4599
"영월군",4385,4316,4618,4282,4527,4603,3774,4077,3786,3971,3873,3930
"평창군",4130,4103,3972,3970,4025,4248,3794,4080,4031,4167,3934,4080
"정선군",3674,3963,3489,3769,3672,3888,3743,3949,3516,3669,3168,3515
"철원군",5072,5842,4951,5720,4929,5634,4916,5684,4372,5182,4172,5182
"화천군",4095,4877,4338,4594,3453,4383,3840,4016,3667,3679,3564,4056
"양구군",3242,3384,3204,3409,3022,3432,2813,3458,2821,3284,2583,3021
"인제군",4022,4647,4400,4618,4092,4540,4120,4568,4823,4789,5688,5080
"고성군",5011,4816,5540,5435,3501,5169,3096,3835,3171,3438,4637,3807
"양양군",3309,3413,3678,3483,3654,3389,3829,3269,3848,3414,3668,3439
"충청북도",202679,197668,197177,194915,218886,213737,211396,208831,229895,226441,214300,210838
"청주시",107867,108583,102507,104956,117835,117993,113338,112770,136888,132403,123377,119563
"충주시",29140,28650,27315,26946,33432,30741,33960,33182,29948,29887,29990,29510
"제천시",18831,18329,19162,18923,17841,18563,17669,17978,15958,17060,15905,16381
"청원군",0,0,0,0,0,0,0,0,0,0,0,0
"보은군",3234,3065,3182,3081,3015,3094,2651,3024,2943,3051,2931,2941
"옥천군",4111,4004,4072,4212,4300,4220,3891,3905,4099,4174,4553,4266
"영동군",5945,5718,5390,5397,5069,5296,4650,5188,4518,5326,3882,4839
"증평군",4156,3694,3988,3669,3575,4114,4045,4007,4062,4567,4004,4251
"진천군",9288,7416,11500,7795,13833,9330,12001,9226,12291,9705,11098,9430
"괴산군",5156,4608,5283,4804,5126,4612,5515,5122,6360,5725,5541,6208
"음성군",12210,10825,12022,12375,11759,12961,11162,11674,10555,11930,10680,10812
"단양군",2741,2776,2756,2757,3101,2813,2514,2755,2273,2613,2339,2637
"충청남도",286764,271446,288738,269337,292305,282221,258790,259584,287127,286386,282195,273673
"천안시",98101,89567,101505,90637,109261,97249,94096,90118,108656,103959,95328,95996
"공주시",12645,13578,13779,14753,15573,15939,12909,13472,12978,14252,12732,12966
"보령시",11899,12506,13960,14246,11228,11923,12027,12448,13571,13892,11667,12423
"아산시",45054,41920,50773,43800,41881,41645,39458,38636,45651,44441,52347,43463
"서산시",21886,21808,22034,21390,28616,26392,21743,21343,22595,21659,25581,24106
"논산시",13794,14506,13685,14080,12439,13812,13025,13820,12891,14277,12170,12911
"계룡시",8537,7891,9653,8462,7825,8152,7854,8646,8738,8893,8932,8376
"당진시",24725,23914,21117,20800,22306,22257,18286,19149,20823,21472,23478,22100
"금산군",5121,5085,4620,5009,4728,5011,4385,4909,4661,5024,4451,4612
"연기군",0,0,0,0,0,0,0,0,0,0,0,0
"논산군",0,0,0,0,0,0,0,0,0,0,0,0
"부여군",6021,6442,5555,6030,6296,6660,5297,5940,5341,6014,5055,5513
"서천군",4646,4991,4063,4382,4027,4737,3788,4371,4433,4821,4320,4626
"청양군",3517,2953,3544,3088,3550,3735,3111,3341,2954,3339,2894,2894
"홍성군",17436,11819,11696,9920,10738,10968,10037,10316,10504,10487,9991,10051
"예산군",6628,8330,6472,6876,7627,7225,6859,7098,7249,7697,7055,7310
"태안군",6754,6136,6282,5864,6210,6516,5915,5977,6082,6159,6194,6326
"당진군",0,0,0,0,0,0,0,0,0,0,0,0
"전라북도",248188,252607,232047,239253,243324,257097,228775,241523,249083,257577,223710,229511
"전주시",95810,98234,84966,88848,102608,101110,99640,96550,107423,104277,93521,92637
"군산시",39410,40705,33640,36171,38888,40958,33808,35805,40013,41781,35364,36211
"익산시",36918,38604,40104,40178,34325,40044,33063,38614,34814,39411,35018,37660
"정읍시",12448,12764,14599,15262,12017,12906,11938,12916,13017,14149,10662,11317
"남원시",9773,10131,8761,9222,9177,9467,8960,9667,10765,10952,8239,8779
"김제시",10559,10948,9815,10028,9276,10210,8562,9313,9078,9722,9426,9738
"완주군",12245,12112,11441,10880,11001,12328,9861,11773,11482,11729,10699,10490
"진안군",2599,2563,2832,2418,2580,2746,2436,2511,2565,2698,2304,2378
"무주군",2030,2102,2082,2027,2160,2122,2018,2050,2142,2134,2065,2059
"장수군",2518,2019,1851,2308,2660,2260,2012,2593,1914,2096,1738,1879
"임실군",4181,4052,4291,4088,4471,4341,3800,4695,2789,4133,2661,2911
"순창군",3988,4180,3425,3519,3328,3626,2736,3323,2913,3265,2469,3010
"고창군",8697,7720,8296,7874,5528,8494,4953,6031,5005,5451,4920,5300
"부안군",7012,6473,5944,6430,5305,6485,4988,5682,5163,5779,4624,5142
"전라남도",234132,237337,227504,230551,224384,232414,224483,233271,239016,248770,223619,228106
"목포시",37368,38373,32780,36115,33446,35300,30963,33170,35366,40621,31899,36039
"여수시",36031,37682,35194,37775,31725,34591,38548,38853,38167,40171,35389,37565
"순천시",37760,38409,37908,37379,37475,37502,38768,38815,42742,40029,35081,35219
"나주시",21938,15770,21128,15372,20981,17235,17743,16745,18111,16879,17445,15605
"여천시",0,0,0,0,0,0,0,0,0,0,0,0
"광양시",19376,18057,18764,19055,19421,19179,20669,20869,17189,22419,18956,20117
"담양군",5448,5073,5666,5361,5633,5734,5470,5513,5596,5543,5979,5529
"곡성군",2942,3000,3100,3090,2983,3205,2648,3098,2599,3077,2694,2802
"구례군",3336,3042,3531,3223,3489,3651,3051,3401,2893,3481,2742,2849
"여천군",0,0,0,0,0,0,0,0,0,0,0,0
"고흥군",5071,5256,5134,5130,5606,5749,5482,5596,5627,5827,5090,5234
"보성군",3802,4327,3699,4038,3848,4333,3212,4145,3562,4003,3221,3534
"화순군",6382,6631,6156,6474,6518,6929,5786,6679,6441,6267,6678,5988
"장흥군",3979,6471,4014,4212,3951,4445,3339,3796,3307,3791,2859,3593
"강진군",3270,4099,3143,3764,3233,3733,3073,3660,3262,3627,3037,3342
"해남군",5963,6960,5537,6815,5475,6778,5582,6668,5431,6422,5316,5991
"영암군",6167,7274,5688,6966,5592,6281,6355,6281,5772,6370,6158,6345
"무안군",10058,10181,10885,9881,9407,10023,8984,9570,17995,12658,17154,11661
"함평군",3258,3485,3682,3469,3370,3954,3065,3314,2811,3264,3017,3210
"영광군",5283,5716,4990,5593,5299,5730,5409,5609,4926,5593,4983,5641
"장성군",5692,5883,5894,5711,6113,6251,6574,6400,5698,6715,5720,6214
"완도군",4048,4231,3877,4108,4070,4400,3748,4233,4055,4427,3514,4196
"진도군",2676,2798,2720,2759,2630,2853,2368,2610,3846,3064,2709,3408
"신안군",4284,4619,4014,4261,4119,4558,3646,4246,3620,4522,3978,4024
"경상북도",315652,318803,311061,316642,309446,318671,306511,311082,317701,334679,317866,314529
"포항시",53166,57352,50957,54637,56813,60785,54676,57420,61001,64528,61243,58655
"경주시",28616,28591,28866,29827,30003,30124,29148,29685,29067,29929,30156,29946
"김천시",22286,20141,18514,17648,16107,17580,18310,17797,16981,17180,17010,16548
"안동시",20380,20734,21070,23288,20221,23681,17774,19326,21654,21983,18412,19110
"구미시",56007,58881,60601,60830,50569,52609,52378,55492,52183,56607,49357,53412
"영주시",15017,15169,11902,12254,11292,12383,10054,11119,10789,12056,11783,11964
"영천시",11446,11154,12270,11634,13391,11864,14290,13045,14212,14057,15631,14787
"상주시",10358,10267,10200,10288,10809,10690,12144,11046,10836,13440,11463,11866
"문경시",7953,8702,7253,8245,7348,8237,9097,8215,9250,9552,9828,9491
"경산시",35124,35142,35870,35078,36768,35529,36282,34344,38546,37705,43463,38315
"군위군",2375,2085,2376,2087,2559,2538,2226,2054,2125,2422,2113,2026
"의성군",4150,4032,3976,3841,4386,4213,4587,4320,4484,4669,3992,4054
"청송군",2351,2240,2213,2261,2223,2280,2219,2248,2448,2496,2099,2238
"영양군",1298,1325,1125,1203,1239,1202,1243,1397,1212,1306,1142,1188
"영덕군",3617,3399,3154,3313,3302,3318,3002,3401,3027,3665,2977,3384
"청도군",4533,4310,4417,4206,4631,4450,4532,4224,4237,4347,4415,4139
"고령군",3108,3309,2987,3281,2830,3371,2695,3079,2904,3596,2671,2987
"성주군",4936,4535,4639,4441,4910,5065,4437,4775,4760,5016,4071,4110
"칠곡군",13277,13552,11530,14170,11339,13568,11112,12854,11949,13946,11548,11829
"예천군",5814,3976,8013,4501,9773,5413,7394,5328,7197,6325,5999,5371
"봉화군",2875,2909,2702,2730,2761,2852,2441,2816,2536,2821,2453,2673
"울진군",5366,5269,4743,5221,4540,5180,5008,5448,5054,5271,4646,4950
"울릉군",1599,1729,1683,1658,1632,1739,1462,1649,1249,1762,1394,1486
"경상남도",411952,410180,413179,409200,389714,395524,396251,405561,403339,419997,374782,388485
"창원시",0,0,0,0,0,0,0,0,0,0,0,0
"창원시",122663,132606,125960,135131,121912,126990,118972,128791,132567,140425,120887,123957
"울산시",0,0,0,0,0,0,0,0,0,0,0,0
"마산시",0,0,0,0,0,0,0,0,0,0,0,0
"진주시",47115,45458,43080,43338,44035,44758,48436,46973,50419,49242,43575,43555
"진해시",0,0,0,0,0,0,0,0,0,0,0,0
"통영시",17866,19044,14586,16816,16888,18649,14510,16412,13561,16092,12630,14699
"사천시",14164,14745,13708,14097,13759,13742,12992,14496,15911,16277,13303,13599
"김해시",56318,58518,61662,60735,55925,55510,76273,68644,61638,62359,58036,61982
"밀양시",12610,11697,11174,11174,10849,11230,11681,12234,13179,13096,11306,11461
"거제시",38264,39232,36032,40685,36544,41193,28671,31470,29264,32158,27395,31657
"양산시",54218,40077,60404,40444,45184,36537,42436,41494,44133,43322,45583,43078
"의령군",2718,2856,2605,2592,2719,2598,2319,2475,2628,2666,2559,2572
"함안군",7498,7571,6864,7365,6269,7092,5795,6803,5908,6971,5728,6725
"창녕군",7924,7401,7375,6937,6858,7124,6215,6805,6733,7200,6497,6898
"양산군",0,0,0,0,0,0,0,0,0,0,0,0
"고성군",4704,4921,4536,4749,4474,4803,4196,4695,4324,4743,4378,4544
"남해군",3573,3725,3631,3546,3530,3571,3693,3478,3728,3794,3704,3679
"하동군",5657,5898,5278,5602,4507,5374,4720,5268,3914,5208,3626,4357
"산청군",3739,3430,4058,3509,3539,3567,3423,3623,3525,3638,3435,3367
"함양군",3632,3435,3856,3535,4058,3802,3558,3577,3386,3493,3413,3574
"거창군",4922,4614,4249,4390,4888,4751,4845,4686,4784,4995,5116,4926
"합천군",4367,4952,4121,4555,3776,4233,3516,3637,3737,4318,3611,3855
"제주특별자치도",106825,92193,105027,91022,104202,95349,94966,92030,98114,94736,94979,91062
"제주시",77839,69300,72530,65887,76061,70184,68638,66180,71080,68574,67139,65654
"서귀포시",28986,22893,32497,25135,28141,25165,26328,25850,27034,26162,27840,25408
"북제주군",0,0,0,0,0,0,0,0,0,0,0,0
"남제주군",0,0,0,0,0,0,0,0,0,0,0,0
