시점,행정구역(시군구)별,성별,계,20 - 24세,25 - 29세,30 - 34세,35 - 39세,65 - 69세,70 - 74세,75 - 79세,80세 이상,80 - 84세,85세 이상,85 - 89세,90 - 94세,95 - 99세,100세 이상
2021,홍성군,계,99197.5,5028,4460,4468,5757.5,6732.5,5555,4496,7400,3960.5,3439.5,2510.5,733.5,173,22.5
2021,홍성군,여자,49849,2281,1986,2105,2826.5,3480,2914.5,2622,4915,2508.5,2406.5,1707.5,545.5,134,19.5
2021,예산군,계,77010.5,3504.5,3120.5,2732,3167,6890.5,5622.5,4725.5,7591,4170,3421,2525,728.5,138.5,29
2021,예산군,여자,38343.5,1547,1319.5,1185.5,1451,3473,2921,2720,4968.5,2576,2392.5,1699,549.5,117.5,26.5
2021,태안군,계,61515.5,2523.5,2344,2062,2781,5599,4872,3937.5,5262,2848,2414,1751.5,526,124,12.5
2021,태안군,여자,30482,1073.5,920.5,898.5,1255.5,2923,2432.5,2194,3505.5,1762.5,1743,1215.5,412.5,105.5,9.5
2021,전라북도,계,1786321.5,109584.5,98803,82825.5,101654,112335.5,94562.5,74981.5,107781,59269.5,48511.5,34135.5,11741.5,2266.5,368
2021,전라북도,여자,897868.5,50565.5,45180,39488.5,49748,57520.5,50307.5,43941.5,73191,37936,35255,23980.5,9088,1864.5,322
2021,전주시,계,654810.5,47577.5,44965,37397,43668,32830,25848.5,18497.5,23085,13130,9955,7028,2407.5,455,64.5
2021,전주시,여자,332671.5,22786,21161,18204.5,21880,17313,14039.5,10546,15094.5,8041.5,7053,4784,1830.5,382.5,56
2021,완산구,계,336378.5,25369,23596.5,18628.5,20708,18115,14119,9908,12575.5,7030,5545.5,3880,1362.5,265,38
2021,완산구,여자,172641.5,12285,11301.5,9047,10362,9571.5,7628.5,5681,8318.5,4327,3991.5,2691.5,1041,226,33
2021,덕진구,계,318432,22208.5,21368.5,18768.5,22960,14715,11729.5,8589.5,10509.5,6100,4409.5,3148,1045,190,26.5
2021,덕진구,여자,160030,10501,9859.5,9157.5,11518,7741.5,6411,4865,6776,3714.5,3061.5,2092.5,789.5,156.5,23
2021,군산시,계,264798.5,15459,13783,12525.5,17196,16341,13251,9735,11941.5,6642.5,5299,3667.5,1342.5,250.5,38.5
2021,군산시,여자,130847,6977.5,6188.5,5903.5,8269.5,8286,6981,5574.5,8061,4181.5,3879.5,2580,1048.5,218,33
2021,익산시,계,278554,18925,16538,12613,15104,17469.5,13946.5,10559.5,14752,8005.5,6746.5,4694,1687.5,327.5,37.5
2021,익산시,여자,139884,8729,7459,5837.5,7345.5,8943,7366.5,6130,10138.5,5218,4920.5,3311.5,1305.5,270.5,33
2021,정읍시,계,106739.5,5772,4593,3825.5,4733.5,7489,7040,6096.5,9516,5141,4375,3160.5,1000,177.5,37
2021,정읍시,여자,53711.5,2602,2024,1770,2223.5,3941,3715.5,3701,6522.5,3305,3217.5,2249.5,790,144,34
2021,남원시,계,79729,4100,3320.5,2748,3429.5,5878,5299.5,4422.5,7279.5,3911.5,3368,2346.5,800,193,28.5
2021,남원시,여자,40631,1777.5,1501.5,1333.5,1682,2966.5,2881,2721,4998.5,2537.5,2461,1673.5,614.5,149,24
2021,김제시,계,81168,3697,3363,2775.5,3578,6598,6095.5,5166,8551.5,4456.5,4095,2853.5,1015.5,193.5,32.5
2021,김제시,여자,40883,1612,1502.5,1299,1671.5,3343,3246,3060.5,5963.5,2935,3028.5,2069,786.5,145.5,27.5
2021,완주군,계,90960,4516.5,4301.5,3871.5,5203,6241.5,5141,4106,6218,3356,2862,2010,696,133,23
2021,완주군,여자,44200,1974,1911.5,1830.5,2551,3005.5,2562,2375.5,4223.5,2157,2066.5,1399.5,537.5,112,17.5
2021,진안군,계,25059,1033,853,691.5,864,2243,2006.5,1766,2925,1589.5,1335.5,954.5,306.5,65.5,9
2021,진안군,여자,12368.5,445,363.5,353,443.5,1071,1037,989.5,1996,1030,966,669.5,237,50.5,9
2021,무주군,계,23810.5,911,826.5,761,894,2043,1676.5,1633,2737,1523.5,1213.5,860.5,274.5,59,19.5
2021,무주군,여자,11956.5,398,379,333.5,404,1009,912,1006,1830,961,869,592,212,48.5,16.5
2021,장수군,계,21823,879,725.5,663,806.5,2012.5,1645,1456,2501,1372,1129,816,249,53.5,10.5
2021,장수군,여자,10948.5,395.5,303.5,325.5,384.5,1007.5,839.5,888.5,1713.5,916.5,797,558.5,186.5,42.5,9.5
2021,임실군,계,26876.5,1004.5,983,896,963,2273.5,2246.5,1989,3477,1924.5,1552.5,1098.5,380,60,14
2021,임실군,여자,13106.5,408,408.5,401,432,1061.5,1176,1173,2366.5,1256,1110.5,763.5,286,50,11
2021,순창군,계,27208.5,1116,871,817,1051,2172.5,2039,2010,3204.5,1840,1364.5,956,325,70,13.5
2021,순창군,여자,13905,489.5,382,423,529,1105,1113,1266.5,2194.5,1220,974.5,667,237,57.5,13
2021,고창군,계,53647.5,2293.5,1854.5,1623,2050,4377,4231.5,3983,6254,3435.5,2818.5,1945.5,708,143,22
2021,고창군,여자,27041.5,965.5,806,760.5,930.5,2247.5,2237,2394,4385,2270.5,2114.5,1393,576,124.5,21
2021,부안군,계,51137,2300.5,1825.5,1618,2113.5,4367,4095.5,3561.5,5339,2941.5,2397.5,1744.5,549.5,85.5,18
2021,부안군,여자,25714,1006,789.5,713.5,1001.5,2221,2201.5,2115.5,3703.5,1906.5,1797,1270,440.5,69.5,17
2021,전라남도,계,1833020.5,103290.5,93381,79697,101498,118072.5,103131.5,87982,129093.5,73824,55269.5,38416,13524.5,2904.5,424.5
2021,전라남도,여자,910990.5,45706.5,41030,37594.5,48215.5,59489.5,54374.5,52355,90263.5,48629.5,41634,28044.5,10760,2452,377.5
2021,목포시,계,220005,14509,12070,10028,14498.5,12184.5,10016,7666,8297,5075,3222,2262.5,772.5,167,20
2021,목포시,여자,110500,6599.5,5612.5,4865.5,7024.5,6427,5435.5,4406.5,5613,3222,2391,1620,610.5,143.5,17
2021,여수시,계,277234,17031,16084.5,13402.5,16775.5,17820,14440.5,10279.5,12639,7327.5,5311.5,3630.5,1351,292,38
2021,여수시,여자,135841.5,7540.5,6758.5,6091.5,7870,9037.5,7466,5893,8649,4646.5,4002.5,2611,1103,254.5,34
2021,순천시,계,280802.5,19180,17913.5,14847.5,17948,13916.5,10894.5,8183,12053,6634,5419,3755.5,1321.5,294,48
2021,순천시,여자,140677,8768,8182.5,7093.5,8828.5,6930,5679,4796.5,8319,4268.5,4050.5,2710.5,1043,251.5,45.5
2021,나주시,계,115642.5,5634,6644,6603.5,7851.5,6998,5983.5,5408,7817,4423,3394,2347,854.5,165,27.5
2021,나주시,여자,57331.5,2615,3174,3173,3731,3502.5,3138.5,3252,5537,2984.5,2552.5,1722.5,685,122.5,22.5
2021,광양시,계,150676.5,10140.5,9560.5,8224.5,9993.5,6737,4878,3371.5,5535.5,3032.5,2503,1696,644.5,149.5,13
2021,광양시,여자,72047,4323,3901,3771,4669,3203,2496,2030.5,3900.5,1989.5,1911,1235.5,529.5,134,12
2021,담양군,계,45948,2474,2201.5,1634,1933.5,3687,3283.5,2934,4560.5,2590.5,1970,1349,490.5,106.5,24
2021,담양군,여자,22605,980.5,929.5,804,914,1826,1686,1742,3137.5,1689.5,1448,967.5,375,83,22.5
2021,곡성군,계,27619,1226.5,1046.5,744,905.5,2208,2145.5,2035.5,3780.5,2042.5,1738,1190.5,434,100.5,13
2021,곡성군,여자,14061.5,565.5,463,351,418,1093.5,1138.5,1243,2671.5,1366,1305.5,858.5,350.5,86,10.5
2021,구례군,계,25369,1073,854.5,675,912.5,2083.5,1929.5,1900,2988,1708.5,1279.5,879,327.5,59.5,13.5
2021,구례군,여자,13006.5,475,386,349,406,1086.5,1030,1183,2065.5,1124.5,941,624,255,49.5,12.5
2021,고흥군,계,63030,2309.5,1682.5,1523.5,1987,5971.5,6038.5,5340.5,8976,4918,4058,2750,1033.5,234,40.5
2021,고흥군,여자,32368.5,969,681.5,699.5,902.5,3061,3243.5,3192,6309,3273.5,3035.5,2002,798.5,200,35
2021,보성군,계,39667.5,1642,1213.5,1062.5,1332,3485.5,3358,3147,5580,3101.5,2478.5,1712.5,613,132,21
2021,보성군,여자,20294,712.5,514,485,627.5,1762,1781,1923.5,3905,2044.5,1860.5,1254.5,480,109,17
2021,화순군,계,62230.5,3734,3008.5,2140.5,2523.5,4093.5,3709,3618.5,5495,3159,2336,1650,547,124,15
2021,화순군,여자,31487,1711,1379,1026.5,1252,1997,1989,2269,3879,2136,1743,1209.5,420.5,99,14
2021,장흥군,계,36939.5,1649.5,1318,1181,1447,2932.5,2810.5,2568.5,4590,2477,2113,1459.5,528,114,11.5
2021,장흥군,여자,18967,713,579.5,571.5,661,1502.5,1534.5,1543.5,3247,1640.5,1606.5,1079,422.5,95.5,9.5
2021,강진군,계,33967,1543.5,1235.5,1040.5,1286,2716,2663.5,2464,4187.5,2387,1800.5,1234.5,485.5,72.5,8
2021,강진군,여자,17517,681.5,529.5,499,625,1382.5,1444.5,1466.5,2978.5,1596,1382.5,920.5,399,57.5,5.5
2021,해남군,계,67596.5,3042,2404.5,2096.5,2702,5448,5124.5,4778,6953,4072,2881,2015,701,142.5,22.5
2021,해남군,여자,34155,1294,1074,975.5,1283.5,2812.5,2704,2878,4907.5,2677.5,2230,1513.5,571,123,22.5
2021,영암군,계,52934,2815,2156,1878,2689.5,3559,3157,3034.5,4659,2659.5,1999.5,1440.5,455.5,94,9.5
2021,영암군,여자,25565.5,1185,886.5,885,1211,1793.5,1705,1851,3277.5,1787,1490.5,1037,370,75.5,8
2021,무안군,계,88307.5,4765.5,4377.5,4342,6334,4850,4225.5,3654.5,4954,2875.5,2078.5,1452.5,505,103,18
2021,무안군,여자,43958.5,2148,2069.5,2131,3140.5,2469.5,2175.5,2147.5,3541.5,1948,1593.5,1065,417,95,16.5
2021,함평군,계,31422,1313.5,1092,899,1058.5,2703,2518,2488.5,4023.5,2331,1692.5,1178,416.5,88,10
2021,함평군,여자,15618.5,569,412.5,410,496,1355,1350.5,1547,2847,1569,1278,879,313,76,10
2021,영광군,계,52184.5,2497,2317.5,2225,2472.5,3777.5,3637.5,3384,4660.5,2767,1893.5,1340.5,429.5,101.5,22
2021,영광군,여자,26122,1056.5,1037,1092,1184,1940.5,1965,2029,3286,1858.5,1427.5,984,329.5,92,22
2021,장성군,계,43636.5,1965.5,2102,1555,1934.5,3265.5,3039,2756,4325.5,2452.5,1873,1352.5,410.5,96,14
2021,장성군,여자,21264.5,830,815,729.5,897,1596,1614.5,1618.5,2985,1613.5,1371.5,966.5,316.5,76.5,12
2021,완도군,계,49051,1991,1662,1523,2256.5,3848,3774.5,3575.5,5107,3058.5,2048.5,1437,481,114,16.5
2021,완도군,여자,24378.5,826.5,684,702.5,1026.5,1927,1999,2081.5,3559,2004.5,1554.5,1056,383.5,100.5,14.5
2021,진도군,계,30477,1380.5,1167,951,1231,2329,2317,2300,3372,2029.5,1342.5,955,314.5,63.5,9.5
2021,진도군,여자,15387.5,584.5,483.5,459.5,547,1171.5,1207.5,1432.5,2418,1371.5,1046.5,726,257.5,53.5,9.5
2021,신안군,계,38280.5,1374,1269.5,1120.5,1425.5,3459,3188,3095,4540,2702.5,1837.5,1328.5,408,91.5,9.5
2021,신안군,여자,17837,559,477.5,429.5,501,1613,1591.5,1829,3230.5,1818.5,1412,1002.5,330,74.5,5
2021,경상북도,계,2619827.5,142350,136969,127660,155956,182997.5,134621.5,107183.5,157202.5,88611.5,68591,48880.5,15978.5,3241.5,490.5
2021,경상북도,여자,1300116,62364.5,58758,57671.5,74426,93695.5,70296,63107.5,108026.5,57419,50607.5,34834.5,12610.5,2718,444.5
2021,포항시,계,501057.5,28450,27937.5,25641,32625.5,34595,22405.5,15192.5,18041,10521.5,7519.5,5280,1816,369.5,54
2021,포항시,여자,247506,12380,11579,11548.5,15765.5,17464,11361,8565,12402,6701,5701,3856,1488.5,306.5,50
2021,남구,계,229480.5,12948.5,13383.5,11599,14649.5,16253.5,10540,6985.5,7875,4663.5,3211.5,2274.5,747.5,163.5,26
2021,남구,여자,110991.5,5411.5,5277.5,5034.5,6952,8121,5309.5,3842,5433,2968,2465,1677,628.5,135.5,24
2021,북구,계,271577,15501.5,14554,14042,17976,18341.5,11865.5,8207,10166,5858,4308,3005.5,1068.5,206,28
2021,북구,여자,136514.5,6968.5,6301.5,6514,8813.5,9343,6051.5,4723,6969,3733,3236,2179,860,171,26
2021,경주시,계,251308,13758,12469,11345.5,13485.5,18467,13837.5,10828,15028,8510,6518,4706.5,1477.5,291,43
2021,경주시,여자,125514.5,6073,5348.5,5114.5,6451,9558,7357,6328.5,10497.5,5630,4867.5,3397,1191,241,38.5
2021,김천시,계,139800,7362.5,6993,6609.5,8124.5,10048.5,7498.5,5920,9494.5,5276,4218.5,2986,1028,178,26.5
2021,김천시,여자,69683.5,3295.5,3017.5,3031.5,3940.5,5239,3975.5,3556.5,6519,3454,3065,2097,792,150,26
2021,안동시,계,157300.5,8465,8038.5,6933,8228,11696.5,8822,7769.5,11289.5,6271.5,5018,3522.5,1198,262.5,35
2021,안동시,여자,79498.5,3895,3608,3240,4019,6229.5,4588.5,4559.5,7593,3957.5,3635.5,2449.5,948,210,28
2021,구미시,계,412773.5,26734,28664,29025.5,34965,15502.5,9445.5,6755,9401.5,5226,4175.5,2963,971,211,30.5
2021,구미시,여자,200965.5,11597,12910,13226,16653,7756.5,4949,4088,6629,3480.5,3148.5,2151,786,182.5,29
2021,영주시,계,102053.5,5290.5,4232.5,3642.5,4623,8563.5,6419,5374,8054,4543.5,3510.5,2422.5,849,195.5,43.5
2021,영주시,여자,51432.5,2218.5,1729,1597.5,2246.5,4549.5,3353.5,3113.5,5371.5,2817,2554.5,1698,653.5,166.5,36.5
2021,영천시,계,101439.5,5102.5,4778,4345.5,4909,8707.5,6967,5627.5,7948,4584.5,3363.5,2523,716,108,16.5
2021,영천시,여자,49911.5,2070,1990.5,1987,2231,4437.5,3569.5,3343.5,5427.5,2984.5,2443,1799,542,88.5,13.5
2021,상주시,계,95902.5,4483,3398.5,3130.5,4048,8372.5,6763,5704.5,9820,5416.5,4403.5,3056,1055.5,256.5,35.5
2021,상주시,여자,48861.5,1899.5,1412,1438,1874,4363.5,3572.5,3458.5,6906,3615,3291,2192,853,213.5,32.5
2021,문경시,계,70757,3533.5,2626.5,2373.5,3149.5,6173,4936.5,4226.5,6463.5,3679.5,2784,1930.5,669,156.5,28
2021,문경시,여자,36007,1554.5,1125,1092,1513.5,3238.5,2641.5,2530,4490,2388.5,2101.5,1415,529.5,134,23
2021,경산시,계,264627,18116.5,18011.5,15389.5,17498,15296.5,11415,8352,10711,6310.5,4400.5,3219,989,171,21.5
2021,경산시,여자,131596.5,8530,7840,6900.5,8320,7992,6173,4803,7176.5,4025.5,3151,2229.5,753.5,148,20
2021,군위군,계,22981,732,712,593.5,657.5,2558.5,2122,1874.5,3002,1683,1319,971,293.5,45.5,9
2021,군위군,여자,11208.5,302.5,267,224,299.5,1231,1063.5,1079,2028,1079.5,948.5,669,231,39.5,9
2021,의성군,계,50814.5,1481.5,1503,1430.5,1637.5,5652,4601,4264,7037.5,3919,3118.5,2279.5,696.5,125.5,17
2021,의성군,여자,25935.5,633,630,612.5,746,2864,2454.5,2529.5,4825.5,2544.5,2281,1622,534,108,17
2021,청송군,계,24679.5,807.5,819.5,744,868.5,2580.5,2090,1895.5,2848.5,1643,1205.5,875,272,48,10.5
2021,청송군,여자,12354.5,355,284,282,388.5,1302.5,1072,1147,1900.5,1054,846.5,581,212.5,43.5,9.5
2021,영양군,계,16403.5,571.5,531,483.5,523,1625.5,1291.5,1334,1999.5,1155.5,844,576,212,44,12
2021,영양군,여자,8237.5,232,229.5,217,240.5,806,677.5,807,1367.5,735,632.5,426,162,34.5,10
2021,영덕군,계,35538,1210.5,1107,963,1286.5,3516.5,2922,2899,4387.5,2521,1866.5,1316.5,437.5,97.5,15
2021,영덕군,여자,18667,518,445,449.5,627.5,1867,1603.5,1846.5,3097,1688.5,1408.5,957.5,356,81,14
2021,청도군,계,41837.5,1420,1293,1166,1478.5,4595,3772.5,2834.5,4967.5,2664,2303.5,1675.5,517.5,101.5,9
2021,청도군,여자,21270.5,583.5,530,512.5,714,2325,1928,1650.5,3466.5,1742,1724.5,1221,412.5,82,9
2021,고령군,계,30839,1324.5,1091.5,944.5,1196.5,2893.5,2260,1845,3016.5,1708.5,1308,979,270.5,54,4.5
2021,고령군,여자,15003.5,557.5,448.5,411,554.5,1395,1172.5,1101,2054.5,1122,932.5,681,206,42,3.5
2021,성주군,계,42900,1651.5,1708,1498,1693,4227,3417.5,2448.5,4033,2174,1859,1349,419.5,80,10.5
2021,성주군,여자,20666,683.5,669,656.5,787,2076,1745,1379.5,2770.5,1381.5,1389,988.5,322.5,68.5,9.5
2021,칠곡군,계,113556.5,6098.5,5671,5971,8250,5836,4190,3424.5,5132,2882,2250,1607.5,520,108.5,14
2021,칠곡군,여자,54375,2536,2515,2702,3799,2935,2154.5,2096,3522,1910.5,1611.5,1114,393,91.5,13
2021,예천군,계,55464,2061.5,1997,2310,3033,4495.5,3556.5,3213,5712,3106.5,2605.5,1903,570.5,109,23
2021,예천군,여자,28188,897,872,1112,1540,2295.5,1878.5,1871.5,3882.5,1975.5,1907,1336,465.5,83,22.5
2021,봉화군,계,30870.5,1038.5,869,800.5,1027.5,3175,2466.5,2203.5,3748,2067,1681,1166,395,102,18
2021,봉화군,여자,15291,426,349,338.5,487,1523,1239.5,1314,2505.5,1313,1192.5,794,290.5,91,17
2021,울진군,계,48077.5,2268,2089,1966,2194.5,3676,2848,2742,4510,2437,2073,1402.5,545,113.5,12
2021,울진군,여자,23932.5,960,810.5,841.5,1037,1893.5,1471.5,1683.5,3237.5,1631.5,1606,1047,444,103.5,11.5
2021,울릉군,계,8847,389,429,353.5,454,744,574.5,456,557.5,311.5,246,171,60,13,2
2021,울릉군,여자,4009.5,167.5,149,137,191.5,354,294.5,256.5,357,188,169,113.5,44,9.5,2
2021,경상남도,계,3311248.5,188327,181409.5,169695.5,218062.5,199239.5,140810.5,105463.5,145466.5,82729,62737.5,44725,14814,2832.5,366
2021,경상남도,여자,1644741,83287.5,80371.5,79401,105469,101542.5,74497.5,62055.5,101967.5,54487.5,47480,32804,11957.5,2408,310.5
2021,진주시,계,346380.5,22857.5,21913,18915.5,22126.5,19837,14599,11018,14600,8306.5,6293.5,4463.5,1473.5,309.5,47
2021,진주시,여자,175134.5,10425.5,9738,8860.5,11120,10496,7977,6423.5,10296,5469.5,4826.5,3318,1205,262,41.5
2021,통영시,계,126111.5,5931.5,4887,5099.5,7876,8959,6471,4673.5,5528,3263.5,2264.5,1618.5,536.5,99.5,10
2021,통영시,여자,62814,2559.5,2230,2450,3856,4596,3357.5,2723.5,3880.5,2171,1709.5,1182.5,431,87,9
2021,사천시,계,109887,5336.5,5163,4922.5,6526.5,7484.5,5920,4741,6739.5,3821.5,2918,2064.5,699,136.5,18
2021,사천시,여자,54469.5,2228.5,1998,2145.5,3108.5,3888,3210.5,2870,4773.5,2529.5,2244,1527,578,125,14
2021,김해시,계,537685,35142.5,32564,29511,38089.5,23422.5,15553.5,11048.5,13216.5,7849.5,5367,3912.5,1219,208.5,27
2021,김해시,여자,265863,15860.5,14915.5,14045,18652,11781.5,8424.5,6514.5,9274.5,5208.5,4066,2879,990,176,21
2021,밀양시,계,103474.5,4630.5,4261,3749.5,4824.5,9651.5,7123,5556,7920.5,4480,3440.5,2524.5,764,131.5,20.5
2021,밀양시,여자,52679.5,2001.5,1737.5,1733.5,2315,4970,3825,3287,5626.5,3040.5,2586,1842.5,613,115,15.5
2021,거제시,계,242384.5,12825.5,10683,12954,21596.5,10780,6636.5,4414.5,5891,3178.5,2712.5,1887.5,671,133,21
2021,거제시,여자,115428,5463.5,4744,6234,10225.5,5295,3236,2546,4209.5,2113,2096.5,1399,568.5,112.5,16.5
2021,양산시,계,352203,19314,20691,20834,27264.5,18260.5,12494.5,8993.5,10288,6187.5,4100.5,2949.5,934.5,193,23.5
2021,양산시,여자,175770,8836,9703.5,10138,13268,9462,6699,5105,6870,3926,2944,2032,728.5,163.5,20
2021,통합창원시,계,1029442.5,62517,64923,59640,71672.5,59768.5,38639,25614,30604.5,17908.5,12696,9117.5,2953,562.5,63
2021,통합창원시,여자,508011.5,27661.5,28602,27508,34248,30468.5,20170.5,14491,20927,11417.5,9509.5,6586.5,2398.5,472,52.5
2021,의창구,계,224205.5,14322.5,15163.5,13642.5,15998,12355.5,7390.5,4718,5966.5,3402,2564.5,1830.5,608.5,107.5,18
2021,의창구,여자,110075.5,6360,6673,6307,7656,6158.5,3690.5,2646,4198.5,2250.5,1948,1339.5,501,92,15.5
2021,성산구,계,247225.5,17569,19264.5,16871,16888,10113.5,5420,3135,4114.5,2263.5,1851,1299.5,451,93,7.5
2021,성산구,여자,121185.5,7724.5,8530,7608.5,8129,4862,2666,1757,2972.5,1527.5,1445,988.5,377.5,74,5
2021,마산합포구,계,177058.5,9518,9319,8934.5,11829,13667.5,9801,6863,8251,4806.5,3444.5,2426,837,166,15.5
2021,마산합포구,여자,88954,4245,4175.5,4194,5585,7213.5,5255.5,3928,5626.5,3055,2571.5,1752.5,667,139.5,12.5
2021,마산회원구,계,187892.5,10954,10706.5,9292.5,11598,13234.5,9081,5882.5,6146,3825,2321,1721.5,490,96.5,13
2021,마산회원구,여자,93715.5,4868,4797.5,4307.5,5529,6916.5,4889.5,3268.5,4064,2347.5,1716.5,1221,402,82,11.5
2021,진해구,계,193060.5,10153.5,10469.5,10899.5,15359.5,10397.5,6946.5,5015.5,6126.5,3611.5,2515,1840,566.5,99.5,9
2021,진해구,여자,94081,4464,4426,5091,7349,5318,3669,2891.5,4065.5,2237,1828.5,1285,451,84.5,8
2021,의령군,계,26455.5,995.5,946,762.5,906,2535.5,2008.5,1890,3562,1913,1649,1177,394.5,69.5,8
2021,의령군,여자,13458.5,437.5,392.5,348.5,428.5,1219,1060,1212.5,2567.5,1297,1270.5,895,311.5,57.5,6.5
2021,함안군,계,63026,2825.5,2448.5,2232,3050.5,4948.5,3683.5,2958.5,4732,2648.5,2083.5,1499,500,76.5,8
2021,함안군,여자,30992.5,1198.5,977.5,1045,1532,2423,1864,1815,3380,1790.5,1589.5,1114.5,407,61,7
2021,창녕군,계,60342.5,2390.5,2281.5,2174,2660.5,5525.5,4309.5,3680.5,5745.5,3255,2490.5,1805,591.5,79.5,14.5
2021,창녕군,여자,30302.5,1027.5,951.5,927.5,1252,2809.5,2245,2252,4108,2201.5,1906.5,1336,485,71,14.5
2021,고성군,계,50644.5,2068.5,1715.5,1454,2146.5,4543.5,3671.5,3047.5,4980.5,2668.5,2312,1635,563.5,101,12.5
2021,고성군,여자,25253,852,702.5,633.5,974.5,2318.5,1910,1815.5,3537,1774,1763,1205.5,458.5,87,12
2021,남해군,계,42400.5,1827,1336,1054,1308.5,3879,3555,3058.5,5805.5,2995,2810.5,1923,708,169,10.5
2021,남해군,여자,21924.5,695,520.5,492.5,634.5,2024,1864.5,1835,4154.5,1988,2166.5,1438,569.5,149.5,9.5
2021,하동군,계,43882.5,1801,1439.5,1225,1398.5,4050.5,3328,2982,5220.5,2788,2432.5,1659.5,636,122.5,14.5
2021,하동군,여자,21950,720.5,586.5,514,650.5,1996,1757.5,1791.5,3706,1862.5,1843.5,1228,494,109,12.5
2021,산청군,계,34377.5,1295.5,1059,915,1094.5,3430.5,2705.5,2496.5,4300.5,2340.5,1960,1381,465,102,12
2021,산청군,여자,17455,570.5,440.5,413.5,506,1641,1365,1534,3089,1583.5,1505.5,1038,372.5,84.5,10.5
2021,함양군,계,38444,1639,1338.5,1078,1420,3384.5,2823.5,2590,4495.5,2533,1962.5,1357,487,105,13.5
2021,함양군,여자,19858,708.5,572,501.5,705,1690,1541.5,1637,3191.5,1666.5,1525,1037,392.5,84.5,11
2021,거창군,계,61002,3353.5,2447,2130,2718.5,4597,3665.5,3267.5,5685.5,3156,2529.5,1755,631.5,120,23
2021,거창군,여자,31119,1351.5,1030.5,961,1370.5,2368,2017.5,2039.5,3960,2103.5,1856.5,1257,489,91.5,19
2021,합천군,계,43105,1576,1313,1045,1382.5,4181.5,3623.5,3433.5,6151,3436,2715,1995.5,586.5,113.5,19.5
2021,합천군,여자,22258,689.5,529,449.5,622.5,2096.5,1972.5,2163,4416.5,2345,2071.5,1488.5,465.5,99.5,18
2021,제주특별자치도,계,670992.5,40498,41100,35527,45845.5,33322,25198,20056,28612,15302,13310,9082.5,3138.5,917,172
2021,제주특별자치도,여자,334313,18988.5,19490,17470.5,22891.5,17043,13365,11285,19785,9642,10143,6528,2615,838,162
2021,제주시,계,489241,30999,31744.5,27222.5,34549.5,22704,16736,13164,18758,9983,8775,5881,2148,638,108
2021,제주시,여자,244352.5,14607,15147,13380.5,17205,11601.5,8938.5,7412,13000.5,6297,6703.5,4230,1784,588.5,101
2021,서귀포시,계,181751.5,9499,9355.5,8304.5,11296,10618,8462,6892,9854,5319,4535,3201.5,990.5,279,64
2021,서귀포시,여자,89960.5,4381.5,4343,4090,5686.5,5441.5,4426.5,3873,6784.5,3345,3439.5,2298,831,249.5,61
